,date,quantity,suppliers_currency,transformer_unit_price,dry_or_oil,rated_power_kVA,primary_winding,secondary_winding,no_load_loss,full_load_loss_75,full_load_loss_120,rated_volt_primary_side
0,2021-04-28,6.0,EUR,708000.0,Oil,19080.0,Copper,Copper,19002.544911490855,150154.15565033566,187698.23398060052,33000.0
3,2023-03-14,4.0,EUR,235000.0,Oil,11000.0,Copper,Copper,11825.516231377756,89149.54616609518,108715.88804440777,20000.0
8,2021-09-30,5.0,EUR,267000.0,Oil,12000.0,Copper,Copper,8000.0,138000.0,146000.0,21000.0
9,2021-09-30,5.0,EUR,267000.0,Oil,12000.0,Copper,Copper,8000.0,138000.0,146000.0,24000.0
10,2020-12-02,1.0,EUR,56200.0,Dry,5000.0,Aluminum,Aluminum,5000.0,53043.0,61000.0,11000.0
11,2020-12-09,3.0,EUR,79500.0,Dry,6500.0,Aluminum,Copper,5500.0,83478.0,96000.0,6600.0
12,2020-06-03,26.0,EUR,127000.0,Dry,6000.0,Aluminum,Aluminum,9500.0,56520.0,65000.0,33000.0
13,2020-06-03,26.0,EUR,127000.0,Dry,6000.0,Aluminum,Aluminum,9500.0,56520.0,65000.0,33000.0
14,2021-08-12,1.0,EUR,195000.0,Dry,12000.0,Aluminum,Aluminum,15000.0,113043.0,130000.0,21000.0
15,2022-03-17,1.0,EUR,291000.0,Dry,2500.0,Aluminum,Aluminum,2790.0,16522.0,19000.0,20000.0
16,2022-03-17,2.0,EUR,78750.0,Dry,1000.0,Aluminum,Aluminum,1395.0,7826.0,9000.0,20000.0
17,2021-06-08,1.0,EUR,63600.0,Dry,2800.0,Aluminum,Aluminum,5200.0,18261.0,21000.0,20000.0
19,2022-09-09,1.0,EUR,33660.0,Dry,1500.0,Aluminum,Aluminum,1980.0,17423.829569525296,13000.0,10000.0
20,2022-09-09,2.0,EUR,20490.0,Dry,315.0,Aluminum,Aluminum,558.0,8476.990183532107,3877.0,10000.0
21,2022-09-09,2.0,EUR,35300.0,Dry,1800.0,Aluminum,Aluminum,2160.0,19688.852198890665,14500.0,10000.0
22,2023-02-15,1.0,EUR,361500.0,Dry,2000.0,Aluminum,Aluminum,2691.0,21198.86728513424,17600.0,30000.0
24,2022-09-13,2.0,EUR,23100.0,Dry,1000.0,Aluminum,Aluminum,1395.0,13648.791853916358,9000.0,6800.0
25,2022-09-13,2.0,EUR,23100.0,Dry,1000.0,Aluminum,Aluminum,1395.0,13648.791853916358,9000.0,6800.0
26,2022-05-13,1.0,EUR,28240.0,Dry,1250.0,Aluminum,Aluminum,3000.0,8696.0,10000.0,20000.0
27,2022-05-13,1.0,EUR,28240.0,Dry,1250.0,Aluminum,Aluminum,3000.0,8696.0,10000.0,20000.0
28,2022-02-16,2.0,EUR,29980.0,Dry,2500.0,Aluminum,Aluminum,2790.0,16522.0,19000.0,20000.0
29,2022-02-16,2.0,EUR,29980.0,Dry,1000.0,Aluminum,Aluminum,1395.0,7826.0,9000.0,21500.0
32,2022-08-18,1.0,EUR,197000.0,Dry,15000.0,Aluminum,Aluminum,14000.0,130435.0,150000.0,6300.0
33,2022-07-19,4.0,EUR,192000.0,Dry,8000.0,Aluminum,Aluminum,12000.0,82608.0,95000.0,33000.0
35,2021-02-11,1.0,EUR,72000.0,Dry,5400.0,Aluminum,Aluminum,11800.0,35500.0,40000.0,21000.0
36,2021-02-11,2.0,EUR,78000.0,Dry,5400.0,Aluminum,Aluminum,11800.0,35500.0,40000.0,21000.0
37,2023-03-27,4.0,EUR,362000.0,Oil,11000.0,Aluminum,Aluminum,10300.0,75000.0,108715.88804440777,22000.0
38,2023-03-27,2.0,EUR,715000.0,Oil,22000.0,Aluminum,Aluminum,16500.0,180000.0,216241.3589971454,22000.0
39,2023-03-07,21.0,EUR,398000.0,Oil,15000.0,Aluminum,Aluminum,9000.0,120000.0,147816.05929994874,20000.0
44,2022-08-02,16.0,EUR,150000.0,Dry,8000.0,Copper,Copper,9160.777860048636,66499.31987244153,79390.75960275205,20000.0
45,2022-08-02,16.0,EUR,150000.0,Dry,8000.0,Copper,Aluminum,9160.777860048636,66499.31987244153,79390.75960275205,20000.0
47,2021-09-08,5.0,EUR,620000.0,Oil,12000.0,Copper,Copper,12713.762355154131,96699.62159731306,118490.93085829302,21000.0
48,2021-09-08,5.0,EUR,620000.0,Oil,12000.0,Copper,Copper,12713.762355154131,96699.62159731306,118490.93085829302,21000.0
49,2021-09-08,5.0,EUR,620000.0,Oil,12000.0,Copper,Copper,12713.762355154131,96699.62159731306,118490.93085829302,21000.0
50,2021-09-08,5.0,EUR,620000.0,Oil,12000.0,Copper,Copper,12713.762355154131,96699.62159731306,118490.93085829302,21000.0
68,2022-08-04,1.0,EUR,25900.0,Dry,1000.0,Aluminum,Aluminum,2943.0549936140224,13648.791853916358,10965.459905555386,20000.0
69,2022-08-04,5.0,EUR,40000.0,Dry,1300.0,Aluminum,Aluminum,3209.528830746934,15913.814483281722,13897.972749720959,20000.0
70,2022-08-04,1.0,EUR,25900.0,Dry,1000.0,Copper,Copper,2943.0549936140224,13648.791853916358,10965.459905555386,6000.0
71,2022-08-04,1.0,EUR,25900.0,Dry,1000.0,Aluminum,Aluminum,2943.0549936140224,13648.791853916358,10965.459905555386,20000.0
72,2022-08-04,5.0,EUR,40000.0,Dry,1300.0,Aluminum,Aluminum,3209.528830746934,15913.814483281722,13897.972749720959,6000.0
73,2022-08-04,1.0,EUR,25900.0,Dry,1000.0,Copper,Aluminum,2943.0549936140224,13648.791853916358,10965.459905555386,6000.0
75,2023-03-17,3.0,EUR,46700.0,Dry,2000.0,Aluminum,Aluminum,3831.3011173903956,21198.86728513424,20740.502719440625,20000.0
76,2021-07-26,5.0,EUR,111000.0,Dry,7000.0,Aluminum,Aluminum,8272.531736272264,58949.24444122365,69615.71678886682,20000.0
77,2021-07-26,5.0,EUR,111000.0,Dry,7000.0,Aluminum,Aluminum,8272.531736272264,58949.24444122365,69615.71678886682,20000.0
78,2021-08-13,10.0,EUR,125000.0,Dry,12000.0,Aluminum,Aluminum,12713.762355154131,96699.62159731306,118490.93085829302,20000.0
81,2022-11-09,10.0,EUR,155000.0,Dry,11400.0,Copper,Copper,12180.814680888307,92169.57633858234,112625.90516996189,30000.0
84,2020-10-05,1.0,EUR,206000.0,Oil,6500.0,Copper,Copper,11750.0,76000.0,64728.195381924204,20000.0
99,2020-06-10,26.0,EUR,99000.0,Dry,6000.0,Copper,Copper,7384.28561249589,51399.16901000577,59840.67397498158,33000.0
103,2022-09-09,2.0,EUR,37250.0,Oil,1800.0,Copper,Aluminum,2400.0,14500.0,18785.49415666358,10000.0
104,2022-09-09,1.0,EUR,30710.0,Oil,1500.0,Copper,Aluminum,1877.0,12429.0,15852.981312498006,10000.0
105,2022-09-09,2.0,EUR,11340.0,Oil,250.0,Copper,Copper,468.0,3400.0,3634.1777951414574,10000.0
109,2023-02-10,2.0,EUR,580000.0,Oil,15000.0,Copper,Copper,16000.0,110000.0,147816.05929994874,10300.0
110,2023-02-10,0.0,EUR,5500.0,Oil,15000.0,Copper,Copper,16000.0,110000.0,147816.05929994874,10300.0
111,2021-09-09,2.0,EUR,34500.0,Dry,1600.0,Aluminum,Aluminum,3500.0,12000.0,16830.48559388653,20000.0
112,2021-09-09,1.0,EUR,36600.0,Dry,1400.0,Aluminum,Aluminum,3900.0,16668.82202640351,14000.0,20000.0
113,2021-09-09,1.0,EUR,51000.0,Dry,3000.0,Aluminum,Aluminum,6000.0,22000.0,30515.545533325865,20000.0
114,2021-09-09,1.0,EUR,23500.0,Dry,630.0,Aluminum,Aluminum,1900.0,10855.26394436574,7348.6940644178485,20000.0
115,2021-11-03,10.0,EUR,265000.0,Dry,12000.0,Aluminum,Copper,21000.0,96699.62159731306,118490.93085829302,21000.0
116,2021-11-03,10.0,EUR,210000.0,Oil,12000.0,Copper,Copper,11000.0,78000.0,118490.93085829302,21000.0
118,2021-07-29,10.0,EUR,195000.0,Oil,12000.0,Copper,Copper,6000.0,84000.0,118490.93085829302,21000.0
120,2022-08-22,2.0,EUR,629000.0,Oil,12000.0,Copper,Copper,19000.0,180000.0,118490.93085829302,20000.0
121,2022-08-22,1.0,EUR,301000.0,Oil,12000.0,Copper,Copper,9000.0,88000.0,88000.0,20000.0
123,2021-09-02,1.0,EUR,139000.0,Dry,6113.0,Aluminum,Aluminum,9600.0,40000.0,60945.253812950614,6000.0
124,2021-09-02,1.0,EUR,75000.0,Dry,2039.0,Aluminum,Aluminum,5500.0,20000.0,21121.72938918215,6000.0
125,2021-08-26,12.0,EUR,215000.0,Dry,5400.0,Aluminum,Aluminum,11500.0,26000.0,53975.64828665044,21000.0
126,2021-08-26,12.0,EUR,175000.0,Oil,10800.0,Aluminum,Aluminum,6100.0,82000.0,106760.87948163072,21000.0
127,2021-11-03,5.0,EUR,216000.0,Dry,5400.0,Aluminum,Aluminum,9000.0,25000.0,53975.64828665044,30000.0
128,2022-08-15,5.0,EUR,81000.0,Dry,1325.0,Aluminum,Aluminum,3700.0,15000.0,14142.34882006809,6800.0
129,2022-08-15,1.0,EUR,70000.0,Dry,1000.0,Aluminum,Aluminum,2700.0,10000.0,10965.459905555386,6800.0
130,2022-03-09,10.0,EUR,7300.0,Dry,15000.0,Aluminum,Aluminum,13000.0,126000.0,145000.0,20000.0
132,2022-04-06,10.0,EUR,852000.0,Dry,15000.0,Aluminum,Aluminum,13000.0,126000.0,145000.0,10500.0
134,2021-12-15,2.0,EUR,176800.0,Dry,15450.0,Aluminum,Aluminum,13000.0,126000.0,145000.0,22000.0
135,2022-05-18,1.0,EUR,25400.0,Dry,1250.0,Aluminum,Aluminum,2700.0,15536.310711720827,11800.0,20000.0
141,2021-06-17,4.0,EUR,26000.0,Dry,1600.0,Aluminum,Aluminum,1980.0,18178.83711264709,13000.0,20000.0
142,2021-06-17,1.0,EUR,15600.0,Dry,630.0,Aluminum,Aluminum,990.0,10855.26394436574,7100.0,20000.0
143,2021-06-17,2.0,EUR,14000.0,Dry,500.0,Aluminum,Aluminum,810.0,9873.754138307417,5630.0,20000.0
146,2021-02-04,5.0,EUR,56400.0,Dry,2500.0,Aluminum,Copper,3100.0,7800.0,25628.024126383247,400.0
147,2021-02-04,5.0,EUR,54700.0,Dry,1600.0,Aluminum,Aluminum,3476.0026678798463,18178.83711264709,16830.48559388653,20000.0
150,2021-06-10,1.0,EUR,51000.0,Dry,2800.0,Aluminum,Aluminum,4000.0,27238.927630108545,21500.0,20000.0
153,2022-12-06,21.0,EUR,252600.0,Dry,15000.0,Aluminum,Aluminum,16000.0,119349.84789096672,160000.0,30000.0
154,2020-12-01,1.0,EUR,74500.0,Dry,6500.0,Aluminum,Aluminum,10000.0,55174.20672561471,80000.0,6600.0
155,2020-12-01,3.0,EUR,74500.0,Dry,3250.0,Aluminum,Aluminum,10000.0,100000.0,80000.0,6600.0
156,2020-12-01,3.0,EUR,74500.0,Dry,6500.0,Aluminum,Aluminum,10000.0,100000.0,80000.0,6600.0
158,2020-07-05,26.0,EUR,128000.0,Dry,10000.0,Aluminum,Aluminum,17000.0,97000.0,98940.84523052254,11000.0
160,2020-11-28,1.0,EUR,70000.0,Dry,5000.0,Aluminum,Aluminum,8000.0,43000.0,50065.631161096346,11000.0
161,2020-11-28,1.0,EUR,70000.0,Dry,2000.0,Aluminum,Aluminum,8000.0,43000.0,20740.502719440625,11500.0
162,2020-11-28,1.0,EUR,70000.0,Dry,5000.0,Aluminum,Aluminum,8000.0,43000.0,50065.631161096346,11500.0
164,2021-12-14,2.0,EUR,148000.0,Dry,15000.0,Aluminum,Aluminum,21000.0,75000.0,120000.0,22000.0
165,2021-12-14,2.0,EUR,149000.0,Dry,15000.0,Aluminum,Aluminum,7500.0,21000.0,120000.0,22000.0
166,2021-12-14,3.0,EUR,149000.0,Dry,7500.0,Aluminum,Aluminum,8716.654798160449,10000.0,74503.23819580945,22000.0
167,2021-09-27,2.0,EUR,172000.0,Dry,15000.0,Aluminum,Aluminum,28000.0,120000.0,147816.05929994874,34500.0
168,2021-05-04,5.0,EUR,120000.0,Dry,15000.0,Aluminum,Aluminum,18000.0,118000.0,147816.05929994874,6000.0
173,2021-08-31,1.0,EUR,57800.0,Dry,6113.0,Aluminum,Aluminum,7484.65742448262,52252.32753373339,8100.0,6000.0
175,2022-05-24,3.0,EUR,132000.0,Oil,5000.0,Copper,Aluminum,6496.039488719516,27000.0,49000.0,450.0
176,2022-05-24,1.0,EUR,660000.0,Dry,5400.0,Aluminum,Aluminum,1000.0,46869.12375127504,53975.64828665044,30000.0
179,2023-03-17,3.0,EUR,46700.0,Dry,2000.0,Aluminum,Aluminum,2340.0,21198.86728513424,16000.0,22000.0
180,2020-09-11,12.0,EUR,183333.0,Dry,6000.0,Aluminum,Aluminum,12200.0,51399.16901000577,66000.0,36000.0
181,2022-08-02,1.0,EUR,150000.0,Dry,8000.0,Aluminum,Aluminum,9500.0,66499.31987244153,79390.75960275205,33000.0
182,2022-08-02,1.0,EUR,150000.0,Dry,8000.0,Aluminum,Aluminum,9500.0,66499.31987244153,90000.0,33000.0
184,2022-08-02,1.0,EUR,22000.0,Dry,8000.0,Aluminum,Aluminum,9500.0,90000.0,90000.0,33000.0
185,2022-09-09,2.0,EUR,37250.0,Dry,1800.0,Aluminum,Aluminum,2160.0,19688.852198890665,14500.0,10000.0
186,2022-09-09,1.0,EUR,30710.0,Oil,1500.0,Aluminum,Aluminum,1877.0,17423.829569525296,12429.0,10000.0
187,2022-09-09,2.0,EUR,11340.0,Dry,250.0,Aluminum,Aluminum,468.0,3400.0,3400.0,10000.0
188,2022-09-09,2.0,EUR,11340.0,Dry,250.0,Aluminum,Aluminum,468.0,7986.235280502946,3400.0,10000.0
